"","animal_number","genotype","sex","name","acronym","structure_id_path","parent_structure_id","cell_numbers","cell_density"
"12:51","AN8","WT","male","Primary somatosensory area, mouth, layer 4","SSp-m4","/997/8/567/688/695/315/453/322/345/950/",345,12,3667.48166259169
"12:52","AN8","WT","male","Endopiriform nucleus, dorsal part","EPd","/997/8/567/688/703/942/952/",942,41,1179.00790797987
"12:53","AN8","WT","male","Piriform cortex","PIR","/997/8/567/688/695/698/961/",698,211,2079.47333149367
"12:54","AN8","WT","male","Secondary motor area, layer 2/3","MOs2/3","/997/8/567/688/695/315/500/993/962/",993,132,5091.21764955452
"12:55","AN8","WT","male","Primary somatosensory area, mouth, layer 5","SSp-m5","/997/8/567/688/695/315/453/322/345/974/",345,13,2285.91524529629
"12:56","AN8","WT","male","Anterior cingulate area, dorsal part, layer 5","ACAd5","/997/8/567/688/695/315/9999/31/39/1015/",39,62,1390.50865703777
"12:57","AN8","WT","male","Secondary motor area, layer 6a","MOs6a","/997/8/567/688/695/315/500/993/1021/",993,9,258.479565754329
"12:58","AN8","WT","male","Infralimbic area, layer 6a","ILA6a","/997/8/567/688/695/315/9999/44/1054/",44,3,1062.32294617564
"12:60","AN8","WT","male","Agranular insular area, dorsal part, layer 5","AId5","/997/8/567/688/695/315/95/104/1101/",104,52,3715.34724206916
"13:1","AN92","WT","male","Gustatory areas, layer 1","GU1","/997/8/567/688/695/315/1057/36/",1057,12,6888.6337543054
"13:2","AN92","WT","male","Nucleus accumbens","ACB","/997/8/567/623/477/493/56/",493,13,138.505630786605
"13:4","AN92","WT","male","Anterior olfactory nucleus","AON","/997/8/567/688/695/698/159/",698,67,395.438878134001
"13:5","AN92","WT","male","Gustatory areas, layer 2/3","GU2/3","/997/8/567/688/695/315/1057/180/",1057,4,1004.77267018337
"13:7","AN92","WT","male","Anterior cingulate area, dorsal part, layer 2/3","ACAd2/3","/997/8/567/688/695/315/9999/31/39/211/",39,5,258.491443933206
"13:9","AN92","WT","male","Primary motor area, Layer 1","MOp1","/997/8/567/688/695/315/500/985/320/",985,294,5456.67143042744
"13:10","AN92","WT","male","Agranular insular area, dorsal part, layer 2/3","AId2/3","/997/8/567/688/695/315/95/104/328/",104,6,131.781243136394
"13:11","AN92","WT","male","Substantia innominata","SI","/997/8/567/623/803/835/342/",835,6,841.396718552798
"13:12","AN92","WT","male","Striatum","STR","/997/8/567/623/477/",623,6,1096.89213893967
"13:15","AN92","WT","male","Taenia tecta","TT","/997/8/567/688/695/698/589/",698,71,490.209616393714
"13:18","AN92","WT","male","Orbital area, lateral part, layer 5","ORBl5","/997/8/567/688/695/315/714/723/630/",723,3,46.9564400757564
"13:19","AN92","WT","male","Primary motor area, Layer 5","MOp5","/997/8/567/688/695/315/500/985/648/",985,11,42.8620970475808
"13:20","AN92","WT","male","Secondary motor area, layer 1","MOs1","/997/8/567/688/695/315/500/993/656/",993,243,3777.57395805805
"13:21","AN92","WT","male","Primary somatosensory area, mouth, layer 2/3","SSp-m2/3","/997/8/567/688/695/315/453/322/345/657/",345,12,827.586206896552
"13:22","AN92","WT","male","lateral olfactory tract, body","lot","/997/1009/967/840/21/665/",21,7,522.427046794537
"13:23","AN92","WT","male","Agranular insular area, ventral part, layer 2/3","AIv2/3","/997/8/567/688/695/315/95/119/694/",119,7,180.231210896264
"13:24","AN92","WT","male","Olfactory areas","OLF","/997/8/567/688/695/698/",695,71,603.654233656699
"13:25","AN92","WT","male","Cortical subplate","CTXsp","/997/8/567/688/703/",688,4,59.0231665928877
"13:26","AN92","WT","male","Agranular insular area, ventral part, layer 1","AIv1","/997/8/567/688/695/315/95/119/704/",119,48,3001.87617260788
"13:28","AN92","WT","male","Olfactory tubercle","OT","/997/8/567/623/477/493/754/",493,118,2341.92037470726
"13:29","AN92","WT","male","Secondary motor area, layer 5","MOs5","/997/8/567/688/695/315/500/993/767/",993,9,24.2458856079117
"13:30","AN92","WT","male","corpus callosum","cc","/997/1009/983/776/",983,4,24.9494773084504
"13:31","AN92","WT","male","Agranular insular area, dorsal part, layer 6a","AId6a","/997/8/567/688/695/315/95/104/783/",104,4,68.7462404399759
"13:37","AN92","WT","male","Primary somatosensory area, mouth, layer 1","SSp-m1","/997/8/567/688/695/315/453/322/345/878/",345,45,5072.70882651336
"13:40","AN92","WT","male","Anterior cingulate area, dorsal part, layer 1","ACAd1","/997/8/567/688/695/315/9999/31/39/935/",39,18,717.646120724025
"13:41","AN92","WT","male","Primary motor area, Layer 2/3","MOp2/3","/997/8/567/688/695/315/500/985/943/",985,215,846.290100373942
"13:43","AN92","WT","male","Piriform cortex","PIR","/997/8/567/688/695/698/961/",698,76,186.70145209511
"13:44","AN92","WT","male","Secondary motor area, layer 2/3","MOs2/3","/997/8/567/688/695/315/500/993/962/",993,39,317.029353666566
"13:45","AN92","WT","male","Agranular insular area, dorsal part, layer 1","AId1","/997/8/567/688/695/315/95/104/996/",104,43,3272.45053272451
"13:47","AN92","WT","male","Secondary motor area, layer 6a","MOs6a","/997/8/567/688/695/315/500/993/1021/",993,7,38.0221940978691
"13:49","AN92","WT","male","Agranular insular area, dorsal part, layer 5","AId5","/997/8/567/688/695/315/95/104/1101/",104,3,32.3160944922603
